p_id, image_id: ('m-021', 'm-021-05')
point0: [361.215, 267.038]
p_id, image_id: ('m-010', 'm-010-03')
point0: [358.571, 259.768]
point1: [474.826, 255.012]
point2: [372.839, 395.575]
point3: [473.77, 391.348]
point4: [304.82, 251.734]
point5: [398.637, 239.403]
point6: [434.665, 240.215]
point7: [528.97, 238.676]
point8: [285.647, 264.523]
point9: [331.621, 266.109]
point10: [389.22, 262.938]
point11: [446.291, 258.182]
point12: [504.419, 259.239]
point13: [546.693, 256.068]
point15: [401.374, 340.618]
point16: [436.251, 339.561]
point17: [419.341, 385.006]
point18: [421.983, 412.485]
point19: [427.796, 489.108]
point20: [307.841, 397.689]
point21: [537.71, 389.762]

p_id, image_id: ('m-010', 'm-010-02')
point0: [354.224, 254.937]
point1: [471.044, 246.945]
point2: [353.61, 378.52]
point3: [479.037, 374.831]
point4: [295.2, 249.404]
point5: [390.5, 232.188]
point6: [434.154, 226.655]
point7: [526.995, 222.966]
point8: [278.599, 265.39]
point9: [321.023, 262.93]
point10: [385.581, 253.708]
point11: [441.532, 252.478]
point12: [503.016, 247.559]
point13: [546.055, 240.796]
point15: [391.73, 335.482]
point16: [437.843, 333.022]
point17: [415.094, 372.987]
point18: [418.783, 412.951]
point19: [426.776, 500.259]
point20: [302.578, 382.824]
point21: [538.677, 370.527]

p_id, image_id: ('m-010', 'm-010-01')
point0: [358.206, 254.37]
point1: [475.129, 249.109]
point2: [368.814, 395.177]
point3: [473.848, 389.111]
point4: [296.344, 245.14]
point5: [394.452, 233.909]
point6: [433.037, 230.401]
point7: [532.42, 232.739]
point8: [286.884, 262.555]
point9: [324.884, 260.801]
point10: [384.514, 253.201]
point11: [444.729, 254.37]
point12: [504.722, 252.53]
point13: [549.959, 248.524]
point15: [395.622, 335.631]
point16: [433.621, 334.462]
point17: [417.769, 381.844]
point18: [418.421, 409.292]
point19: [423.683, 496.983]
point20: [309.684, 401.692]
point21: [540.02, 388.246]

p_id, image_id: ('m-028', 'm-028-01')
point0: [337.969, 239.985]
point1: [453.362, 244.624]
point2: [338.549, 384.37]
point3: [445.823, 390.749]
point4: [285.202, 215.631]
point5: [375.66, 218.53]
point6: [416.83, 221.43]
point7: [510.768, 233.027]
point8: [255.049, 240.565]
point9: [308.396, 242.305]
point10: [364.643, 243.464]
point11: [426.688, 246.364]
point12: [486.414, 251.002]
point13: [533.382, 253.322]
point15: [379.719, 327.544]
point16: [415.671, 328.704]
point17: [392.512, 373.8]
point18: [390.737, 410.464]
point19: [389.577, 486.426]
point20: [270.705, 384.37]
point21: [512.507, 391.909]

p_id, image_id: ('m-028', 'm-028-02')
point0: [331.09, 248.702]
point1: [448.159, 251.193]
point2: [321.832, 376.56]
point3: [456.34, 380.699]
point4: [279.136, 230.621]
point5: [369.44, 225.556]
point6: [409.322, 224.823]
point7: [503.761, 231.013]
point8: [248.893, 249.698]
point9: [301.698, 250.694]
point10: [357.493, 250.196]
point11: [421.258, 254.182]
point12: [473.565, 253.185]
point13: [531.352, 256.174]
point15: [371.774, 337.99]
point16: [411.979, 339.037]
point17: [388.877, 373.741]
point18: [387.975, 423.69]
point19: [387.881, 502.268]
point20: [263.34, 375.236]
point21: [516.407, 381.214]

p_id, image_id: ('m-028', 'm-028-03')
point0: [332.462, 255.506]
point1: [453.308, 259.134]
point2: [337.754, 405.325]
point3: [446.321, 408.012]
point4: [278.198, 236.767]
point5: [372.873, 240.685]
point6: [415.464, 241.07]
point7: [511.58, 242.954]
point8: [256.597, 255.372]
point9: [297.981, 258.597]
point10: [360.865, 256.985]
point11: [423.748, 262.359]
point12: [487.169, 263.434]
point13: [528.553, 261.822]
point15: [376.988, 349.428]
point16: [414.073, 349.428]
point17: [393.112, 393.5]
point18: [392.575, 432.735]
point19: [394.725, 504.755]
point20: [273.795, 403.712]
point21: [510.817, 409.624]

p_id, image_id: ('m-028', 'm-028-05')
point0: [333.873, 232.405]
point1: [448.709, 237.873]
point2: [335.696, 370.937]
point3: [439.595, 376.405]
point4: [281.013, 217.823]
point5: [369.418, 210.532]
point6: [409.519, 212.354]
point7: [502.481, 224.203]
point8: [257.316, 243.342]
point9: [308.354, 236.962]
point10: [361.215, 236.051]
point11: [420.456, 239.696]
point12: [477.873, 244.253]
point13: [525.266, 256.101]
point15: [376.709, 317.165]
point16: [411.342, 318.076]
point17: [393.114, 356.354]
point18: [392.203, 394.633]
point19: [392.203, 470.278]
point20: [270.076, 370.025]
point21: [507.038, 378.228]

p_id, image_id: ('w-053', 'w-053-03')
point0: [350.147, 275.188]
point1: [460.517, 280.268]
point2: [356.613, 397.103]
point3: [447.125, 399.412]
point4: [306.29, 259.557]
point5: [390.786, 256.716]
point6: [429.115, 256.254]
point7: [507.621, 245.171]
point8: [286.881, 275.65]
point9: [322.358, 278.408]
point10: [380.164, 280.729]
point11: [435.58, 282.577]
point12: [486.84, 280.729]
point13: [516.857, 282.577]
point15: [389.862, 343.072]
point16: [420.341, 345.843]
point17: [405.102, 383.711]
point18: [404.64, 401.721]
point19: [403.254, 470.991]
point20: [296.579, 397.103]
point21: [502.541, 403.568]

p_id, image_id: ('w-053', 'w-053-05')
point0: [341.165, 280.709]
point1: [451.443, 277.063]
point2: [354.835, 399.19]
point3: [443.241, 399.19]
point4: [293.772, 265.215]
point5: [378.532, 255.19]
point6: [418.633, 252.456]
point7: [504.304, 254.278]
point8: [283.747, 289.823]
point9: [316.557, 286.177]
point10: [368.506, 284.354]
point11: [428.658, 280.709]
point12: [477.873, 278.886]
point13: [510.684, 284.354]
point15: [385.823, 347.241]
point16: [413.165, 348.152]
point17: [400.405, 382.785]
point18: [398.582, 411.038]
point19: [398.582, 465.722]
point20: [301.975, 399.19]
point21: [505.215, 393.722]

p_id, image_id: ('m-017', 'm-017-05')
point0: [350.278, 273.418]
point1: [472.405, 272.506]
point2: [367.595, 390.076]
point3: [455.089, 390.076]
point4: [304.709, 259.747]
point5: [396.759, 251.544]
point6: [424.101, 249.722]
point7: [517.063, 254.278]
point8: [280.101, 288.0]
point9: [325.671, 279.797]
point10: [373.975, 274.329]
point11: [445.975, 272.506]
point12: [495.19, 276.152]
point13: [537.114, 280.709]
point15: [393.114, 339.038]
point16: [424.101, 338.127]
point17: [409.519, 375.494]
point18: [407.696, 400.101]
point19: [407.696, 462.076]
point20: [300.152, 396.456]
point21: [518.886, 395.544]

p_id, image_id: ('m-017', 'm-017-03')
point0: [348.233, 287.514]
point1: [471.578, 283.931]
point2: [366.658, 404.717]
point3: [455.712, 402.158]
point4: [298.076, 272.16]
point5: [400.437, 261.412]
point6: [423.98, 261.924]
point7: [510.987, 257.829]
point8: [275.557, 290.585]
point9: [321.108, 291.097]
point10: [376.894, 288.538]
point11: [441.893, 288.538]
point12: [501.774, 285.467]
point13: [533.506, 283.42]
point15: [396.343, 356.096]
point16: [423.98, 355.584]
point17: [410.161, 391.922]
point18: [411.185, 413.929]
point19: [414.768, 484.558]
point20: [296.541, 404.717]
point21: [520.711, 403.693]

p_id, image_id: ('m-017', 'm-017-02')
point0: [341.392, 267.927]
point1: [461.981, 263.289]
point2: [352.264, 373.746]
point3: [459.93, 371.021]
point4: [295.011, 244.736]
point5: [378.496, 233.141]
point6: [421.63, 234.996]
point7: [506.043, 234.533]
point8: [266.719, 273.956]
point9: [316.376, 271.986]
point10: [367.71, 266.989]
point11: [443.122, 264.263]
point12: [486.733, 265.626]
point13: [528.073, 264.263]
point15: [386.381, 329.613]
point16: [420.702, 327.757]
point17: [404.855, 362.876]
point18: [406.873, 404.247]
point19: [408.596, 468.692]
point20: [284.576, 376.018]
point21: [521.259, 368.749]

p_id, image_id: ('m-017', 'm-017-01')
point0: [341.89, 266.383]
point1: [463.684, 262.501]
point2: [359.224, 381.866]
point3: [450.156, 379.878]
point4: [296.279, 242.121]
point5: [383.621, 236.298]
point6: [425.351, 232.416]
point7: [507.355, 239.21]
point8: [266.801, 267.083]
point9: [317.629, 270.75]
point10: [371.49, 265.412]
point11: [440.878, 263.957]
point12: [488.916, 266.868]
point13: [524.69, 260.126]
point15: [389.534, 328.698]
point16: [418.354, 328.201]
point17: [405.435, 369.94]
point18: [407.423, 386.835]
point19: [413.882, 462.363]
point20: [285.186, 382.86]
point21: [515.249, 375.903]

p_id, image_id: ('m-043', 'm-043-05')
point0: [324.759, 242.43]
point1: [438.684, 239.696]
point2: [339.342, 364.557]
point3: [432.304, 361.823]
point4: [280.101, 236.051]
point5: [373.975, 226.937]
point6: [398.582, 224.203]
point7: [486.076, 225.114]
point8: [263.696, 255.19]
point9: [300.152, 253.367]
point10: [345.722, 246.076]
point11: [410.43, 244.253]
point12: [461.468, 243.342]
point13: [503.392, 246.076]
point15: [367.595, 304.405]
point16: [402.228, 304.405]
point17: [385.823, 349.975]
point18: [385.823, 359.089]
point19: [385.823, 452.962]
point20: [269.165, 380.962]
point21: [498.835, 368.203]

p_id, image_id: ('m-043', 'm-043-01')
point0: [322.796, 248.932]
point1: [435.225, 242.522]
point2: [341.535, 374.675]
point3: [429.308, 368.758]
point4: [273.979, 227.728]
point5: [364.218, 228.221]
point6: [392.818, 223.783]
point7: [484.043, 220.332]
point8: [256.227, 255.342]
point9: [299.127, 253.37]
point10: [347.945, 249.425]
point11: [412.049, 245.48]
point12: [462.346, 247.946]
point13: [510.178, 246.96]
point15: [366.19, 312.543]
point16: [397.749, 311.557]
point17: [385.914, 359.388]
point18: [385.914, 379.606]
point19: [384.928, 487.104]
point20: [263.623, 373.689]
point21: [512.644, 366.292]

p_id, image_id: ('m-043', 'm-043-03')
point0: [325.247, 263.644]
point1: [439.436, 258.037]
point2: [335.765, 388.048]
point3: [434.848, 384.46]
point4: [271.721, 260.076]
point5: [369.597, 249.881]
point6: [386.929, 248.351]
point7: [486.335, 241.724]
point8: [259.486, 270.781]
point9: [295.17, 273.33]
point10: [352.775, 265.684]
point11: [410.889, 261.605]
point12: [467.983, 262.625]
point13: [503.158, 255.998]
point15: [366.539, 331.444]
point16: [399.674, 332.464]
point17: [386.139, 378.449]
point18: [386.42, 392.107]
point19: [391.008, 485.905]
point20: [276.819, 392.617]
point21: [501.118, 385.99]

p_id, image_id: ('m-043', 'm-043-02')
point0: [330.965, 236.067]
point1: [442.226, 229.142]
point2: [333.735, 344.559]
point3: [454.918, 335.213]
point4: [283.875, 225.449]
point5: [365.589, 209.291]
point6: [402.984, 206.521]
point7: [484.237, 204.213]
point8: [257.098, 242.531]
point9: [305.286, 241.074]
point10: [354.833, 236.119]
point11: [415.776, 234.137]
point12: [469.464, 233.297]
point13: [518.862, 230.989]
point15: [371.591, 290.544]
point16: [405.754, 289.621]
point17: [390.369, 325.05]
point18: [391.904, 357.947]
point19: [395.598, 447.049]
point20: [264.946, 349.637]
point21: [521.171, 334.402]

p_id, image_id: ('w-038', 'w-038-05')
point0: [365.772, 261.57]
point1: [481.519, 258.835]
point2: [377.62, 390.076]
point3: [469.671, 393.722]
point4: [323.848, 236.962]
point5: [398.582, 234.228]
point6: [445.975, 233.316]
point7: [523.443, 234.228]
point8: [310.177, 269.772]
point9: [341.165, 265.215]
point10: [390.38, 266.127]
point11: [459.646, 264.304]
point12: [507.038, 262.481]
point13: [535.291, 264.304]
point15: [406.785, 336.304]
point16: [438.684, 337.215]
point17: [419.544, 376.405]
point18: [421.367, 405.57]
point19: [421.367, 462.987]
point20: [322.937, 389.165]
point21: [521.62, 391.899]

p_id, image_id: ('w-038', 'w-038-01')
point0: [359.465, 258.707]
point1: [473.817, 254.524]
point2: [365.043, 384.681]
point3: [470.099, 386.076]
point4: [317.628, 237.324]
point5: [390.609, 238.254]
point6: [439.883, 232.676]
point7: [516.583, 224.309]
point8: [302.288, 260.567]
point9: [332.968, 262.426]
point10: [386.891, 262.426]
point11: [448.716, 261.032]
point12: [502.173, 254.989]
point13: [532.388, 253.129]
point15: [401.766, 334.478]
point16: [432.446, 334.942]
point17: [416.641, 376.779]
point18: [418.5, 401.881]
point19: [421.289, 461.381]
point20: [319.023, 387.935]
point21: [525.415, 381.427]

p_id, image_id: ('w-038', 'w-038-03')
point0: [357.027, 264.208]
point1: [472.518, 264.992]
point2: [358.652, 390.525]
point3: [461.318, 397.525]
point4: [315.405, 236.196]
point5: [389.464, 244.98]
point6: [438.451, 245.859]
point7: [511.251, 239.326]
point8: [293.786, 262.192]
point9: [328.468, 265.419]
point10: [383.712, 269.03]
point11: [446.932, 270.089]
point12: [503.083, 268.996]
point13: [529.451, 264.525]
point15: [395.985, 344.325]
point16: [424.451, 346.192]
point17: [407.185, 384.925]
point18: [404.385, 413.858]
point19: [400.185, 468.457]
point20: [308.719, 385.858]
point21: [512.651, 401.258]

p_id, image_id: ('w-038', 'w-038-02')
point0: [360.14, 262.216]
point1: [472.986, 259.503]
point2: [361.622, 373.832]
point3: [477.234, 376.999]
point4: [313.482, 238.345]
point5: [386.181, 236.175]
point6: [439.349, 234.547]
point7: [514.218, 229.122]
point8: [297.206, 263.301]
point9: [332.059, 264.026]
point10: [383.794, 264.554]
point11: [450.839, 264.554]
point12: [503.102, 259.803]
point13: [532.664, 258.961]
point15: [399.744, 338.17]
point16: [432.839, 338.17]
point17: [416.02, 370.722]
point18: [418.149, 413.187]
point19: [418.733, 478.143]
point20: [309.684, 373.435]
point21: [529.409, 373.435]

p_id, image_id: ('w-007', 'w-007-02')
point0: [345.38, 252.468]
point1: [448.388, 247.516]
point2: [357.761, 355.972]
point3: [450.864, 352.01]
point4: [302.295, 230.678]
point5: [377.57, 226.221]
point6: [415.703, 224.24]
point7: [490.978, 222.754]
point8: [288.923, 258.906]
point9: [322.599, 254.945]
point10: [370.637, 254.449]
point11: [426.103, 251.478]
point12: [475.131, 247.516]
point13: [502.864, 245.535]
point15: [388.465, 313.382]
point16: [417.189, 311.401]
point17: [402.827, 335.667]
point18: [406.789, 393.61]
point19: [409.154, 449.695]
point20: [300.809, 362.905]
point21: [505.34, 350.029]

p_id, image_id: ('w-007', 'w-007-03')
point0: [344.606, 253.855]
point1: [448.675, 250.578]
point2: [367.96, 362.842]
point3: [437.203, 360.384]
point4: [310.189, 239.925]
point5: [380.661, 233.369]
point6: [413.439, 229.682]
point7: [488.419, 231.73]
point8: [294.619, 257.133]
point9: [316.744, 260.001]
point10: [372.876, 254.675]
point11: [423.273, 253.036]
point12: [473.669, 252.217]
point13: [498.252, 249.348]
point15: [385.696, 316.685]
point16: [414.139, 315.636]
point17: [401.147, 346.043]
point18: [403.606, 385.787]
point19: [406.064, 446.835]
point20: [302.404, 365.3]
point21: [498.252, 362.023]

p_id, image_id: ('w-007', 'w-007-01')
point0: [343.307, 260.216]
point1: [448.718, 257.247]
point2: [357.659, 369.586]
point3: [444.264, 370.575]
point4: [301.737, 234.482]
point5: [374.485, 231.513]
point6: [409.622, 236.462]
point7: [490.394, 231.491]
point8: [283.921, 264.67]
point9: [318.563, 261.206]
point10: [371.021, 261.701]
point11: [423.479, 258.237]
point12: [474.452, 256.257]
point13: [500.186, 255.267]
point15: [385.867, 324.551]
point16: [412.591, 324.056]
point17: [400.714, 357.214]
point18: [401.704, 396.309]
point19: [405.168, 455.201]
point20: [302.727, 383.937]
point21: [495.732, 377.504]

p_id, image_id: ('w-007', 'w-007-05')
point0: [338.43, 266.127]
point1: [444.152, 265.215]
point2: [355.747, 380.051]
point3: [431.392, 380.051]
point4: [294.684, 255.19]
point5: [373.975, 242.43]
point6: [406.785, 241.519]
point7: [487.899, 250.633]
point8: [288.304, 272.506]
point9: [314.734, 271.595]
point10: [362.127, 268.861]
point11: [420.456, 267.949]
point12: [466.025, 267.038]
point13: [497.924, 271.595]
point15: [381.266, 332.658]
point16: [408.608, 331.747]
point17: [392.203, 356.354]
point18: [398.582, 404.658]
point19: [397.671, 454.785]
point20: [296.506, 383.696]
point21: [489.722, 380.962]

p_id, image_id: ('m-044', 'm-044-05')
point0: [316.557, 250.633]
point1: [425.924, 257.013]
point2: [308.354, 377.316]
point3: [405.873, 383.696]
point4: [268.253, 236.962]
point5: [355.747, 227.848]
point6: [392.203, 226.025]
point7: [477.873, 243.342]
point8: [252.759, 257.924]
point9: [297.418, 255.19]
point10: [336.608, 254.278]
point11: [406.785, 256.101]
point12: [444.152, 262.481]
point13: [489.722, 265.215]
point15: [345.722, 322.633]
point16: [379.443, 322.633]
point17: [359.392, 366.38]
point18: [354.835, 395.544]
point19: [354.835, 461.165]
point20: [256.405, 377.316]
point21: [463.291, 389.165]

p_id, image_id: ('m-044', 'm-044-01')
point0: [316.879, 255.342]
point1: [425.856, 261.26]
point2: [309.976, 380.099]
point3: [410.57, 387.989]
point4: [278.91, 226.742]
point5: [356.821, 233.646]
point6: [393.804, 231.673]
point7: [475.167, 236.604]
point8: [255.24, 249.918]
point9: [294.689, 253.37]
point10: [341.042, 258.794]
point11: [402.68, 259.287]
point12: [448.046, 263.725]
point13: [499.33, 268.656]
point15: [341.042, 329.802]
point16: [376.545, 330.788]
point17: [357.314, 375.661]
point18: [354.849, 398.837]
point19: [345.479, 469.352]
point20: [258.692, 372.702]
point21: [468.264, 393.413]

p_id, image_id: ('m-044', 'm-044-03')
point0: [312.27, 270.185]
point1: [421.69, 275.328]
point2: [305.724, 391.294]
point3: [409.532, 397.841]
point4: [270.186, 247.74]
point5: [347.509, 251.13]
point6: [381.943, 250.545]
point7: [472.191, 259.897]
point8: [253.352, 269.717]
point9: [289.789, 273.416]
point10: [332.335, 275.543]
point11: [394.568, 277.199]
point12: [441.372, 279.355]
point13: [491.83, 278.602]
point15: [338.923, 345.937]
point16: [372.123, 346.872]
point17: [356.225, 388.021]
point18: [354.354, 405.322]
point19: [351.549, 472.657]
point20: [264.574, 388.021]
point21: [460.968, 403.92]

p_id, image_id: ('m-044', 'm-044-02')
point0: [309.979, 258.405]
point1: [420.035, 264.598]
point2: [294.031, 372.259]
point3: [414.064, 378.26]
point4: [266.146, 235.059]
point5: [348.093, 232.677]
point6: [381.92, 234.106]
point7: [470.538, 246.017]
point8: [248.518, 255.07]
point9: [289.415, 260.074]
point10: [331.426, 259.151]
point11: [395.136, 264.229]
point12: [439.456, 267.922]
point13: [497.218, 271.268]
point15: [333.8, 333.205]
point16: [369.533, 334.635]
point17: [349.046, 370.367]
point18: [344.282, 404.671]
point19: [339.041, 474.23]
